,id,date,source,score
0,849636868052275200,2017-04-05,twitter,0.10000000149011612
1,848988730585096192,2017-04-03,twitter,0.10000000149011612
2,848943072423497728,2017-04-03,twitter,0.0
3,848935705057280001,2017-04-03,twitter,0.10000000149011612
4,848416049573658624,2017-04-02,twitter,-0.20000000298023224
5,848415731502923777,2017-04-02,twitter,-0.20000000298023224
6,848415356263702528,2017-04-02,twitter,-0.4000000059604645
7,848398971139629057,2017-04-02,twitter,0.8999999761581421
8,848244577521647616,2017-04-01,twitter,-0.4000000059604645
9,848243350993895424,2017-04-01,twitter,0.20000000298023224
10,848239928043491328,2017-04-01,twitter,-0.8999999761581421
11,848239664536223745,2017-04-01,twitter,0.0
12,848036043240636417,2017-04-01,twitter,0.6000000238418579
13,847958571895619584,2017-03-31,twitter,0.20000000298023224
14,847890916048338946,2017-03-31,twitter,0.4000000059604645
15,847884776719740928,2017-03-31,twitter,0.0
16,847884413706874880,2017-03-31,twitter,0.10000000149011612
17,847884351375372288,2017-03-31,twitter,0.10000000149011612
18,847883435100299267,2017-03-31,twitter,0.0
19,847882909906341888,2017-03-31,twitter,0.30000001192092896
20,847882289581359104,2017-03-31,twitter,-0.10000000149011612
21,847881536254955521,2017-03-31,twitter,0.10000000149011612
22,847610880506208257,2017-03-31,twitter,0.0
23,847608431582208000,2017-03-31,twitter,0.0
24,847594208219336705,2017-03-30,twitter,0.4000000059604645
25,847580067446345728,2017-03-30,twitter,0.5
26,847561780532523008,2017-03-30,twitter,0.0
27,847510437054877698,2017-03-30,twitter,0.0
28,847259545755820033,2017-03-30,twitter,0.0
29,847234747747020800,2017-03-29,twitter,-0.20000000298023224
30,847178475970547712,2017-03-29,twitter,-0.10000000149011612
31,846772378067648513,2017-03-28,twitter,0.0
32,846770102502473728,2017-03-28,twitter,0.4000000059604645
33,846768497904369664,2017-03-28,twitter,-0.30000001192092896
34,846768171486855169,2017-03-28,twitter,-0.5
35,846668569576259584,2017-03-28,twitter,-0.4000000059604645
36,846668345998925826,2017-03-28,twitter,-0.30000001192092896
37,846667837716410368,2017-03-28,twitter,0.10000000149011612
38,846580443797368832,2017-03-28,twitter,-0.30000001192092896
39,845447146111303681,2017-03-25,twitter,0.800000011920929
40,845403535353143299,2017-03-24,twitter,-0.4000000059604645
41,845402066629517312,2017-03-24,twitter,0.30000001192092896
42,845370779298521088,2017-03-24,twitter,0.30000001192092896
43,845355766357737472,2017-03-24,twitter,0.10000000149011612
44,845337811876114432,2017-03-24,twitter,0.20000000298023224
45,845331893176324096,2017-03-24,twitter,0.0
46,845325721455149056,2017-03-24,twitter,-0.10000000149011612
47,845294849049870337,2017-03-24,twitter,0.6000000238418579
48,845294411072204801,2017-03-24,twitter,0.30000001192092896
49,845294161125269505,2017-03-24,twitter,0.10000000149011612
50,845293825715154945,2017-03-24,twitter,-0.20000000298023224
51,845293157977767937,2017-03-24,twitter,0.10000000149011612
52,845292886623109120,2017-03-24,twitter,0.10000000149011612
53,845292269649354752,2017-03-24,twitter,-0.20000000298023224
54,845291692206960641,2017-03-24,twitter,0.30000001192092896
55,845291536480813056,2017-03-24,twitter,0.20000000298023224
56,845291064583892992,2017-03-24,twitter,0.20000000298023224
57,845290713776451584,2017-03-24,twitter,0.4000000059604645
58,845290493130919936,2017-03-24,twitter,0.699999988079071
59,845290417591541760,2017-03-24,twitter,0.4000000059604645
60,845289977051148289,2017-03-24,twitter,0.30000001192092896
61,845289583575105536,2017-03-24,twitter,0.800000011920929
62,845288100754444288,2017-03-24,twitter,0.800000011920929
63,845287981652963328,2017-03-24,twitter,0.0
64,845287688882184192,2017-03-24,twitter,-0.10000000149011612
65,845287211306139648,2017-03-24,twitter,0.0
66,845286730668257280,2017-03-24,twitter,0.0
67,845286473905553408,2017-03-24,twitter,0.800000011920929
68,845286206539685890,2017-03-24,twitter,0.0
69,845285846936825856,2017-03-24,twitter,0.10000000149011612
70,845285398662197248,2017-03-24,twitter,-0.20000000298023224
71,845285144436998144,2017-03-24,twitter,0.5
72,845285007211950080,2017-03-24,twitter,0.30000001192092896
73,845284550926221312,2017-03-24,twitter,0.10000000149011612
74,845284390397665280,2017-03-24,twitter,0.0
75,845283880080850945,2017-03-24,twitter,0.0
76,845283534948392960,2017-03-24,twitter,-0.699999988079071
77,845283253602828288,2017-03-24,twitter,0.0
78,845282934546350080,2017-03-24,twitter,0.10000000149011612
79,845282733546921985,2017-03-24,twitter,0.0
80,845282590030360578,2017-03-24,twitter,0.10000000149011612
81,845282298291339267,2017-03-24,twitter,0.0
82,845281640972660736,2017-03-24,twitter,0.0
83,845281547368349696,2017-03-24,twitter,0.0
84,845281211626864641,2017-03-24,twitter,0.4000000059604645
85,845280846764396544,2017-03-24,twitter,0.30000001192092896
86,845280754871418880,2017-03-24,twitter,-0.20000000298023224
87,845279897383710720,2017-03-24,twitter,0.30000001192092896
88,845279423238590464,2017-03-24,twitter,0.4000000059604645
89,845278449811939328,2017-03-24,twitter,0.0
90,845277819282219010,2017-03-24,twitter,0.800000011920929
91,845215504738402304,2017-03-24,twitter,0.4000000059604645
92,845180973394247680,2017-03-24,twitter,0.0
93,845179612644618240,2017-03-24,twitter,0.10000000149011612
94,845177494575636480,2017-03-24,twitter,0.4000000059604645
95,845175921317335041,2017-03-24,twitter,-0.6000000238418579
96,845175729885081601,2017-03-24,twitter,-0.10000000149011612
97,845172927892897792,2017-03-24,twitter,0.0
98,844970083000578048,2017-03-23,twitter,0.0
99,844668567983312896,2017-03-22,twitter,0.0
100,844360899603288064,2017-03-22,twitter,0.0
101,844360665900838912,2017-03-22,twitter,-0.20000000298023224
102,844358371616567296,2017-03-22,twitter,0.0
103,843504884154417153,2017-03-19,twitter,0.10000000149011612
104,842447592172675072,2017-03-16,twitter,0.0
105,842400698025172992,2017-03-16,twitter,0.20000000298023224
106,842400673043898368,2017-03-16,twitter,0.0
107,842392886494683136,2017-03-16,twitter,0.0
108,842233727115702272,2017-03-16,twitter,0.30000001192092896
109,841565055552389120,2017-03-14,twitter,0.800000011920929
110,841564430399807489,2017-03-14,twitter,-0.20000000298023224
111,841563925707546626,2017-03-14,twitter,0.20000000298023224
112,841098180573851648,2017-03-13,twitter,0.20000000298023224
113,841041891747545089,2017-03-12,twitter,0.5
114,841041532140445696,2017-03-12,twitter,0.6000000238418579
115,841041070792228864,2017-03-12,twitter,0.0
116,841040566867509248,2017-03-12,twitter,-0.10000000149011612
117,841039231694786560,2017-03-12,twitter,0.6000000238418579
118,841011061935362048,2017-03-12,twitter,0.699999988079071
119,840780746868441088,2017-03-12,twitter,-0.10000000149011612
120,840774191049658372,2017-03-12,twitter,0.4000000059604645
121,840772319526113280,2017-03-12,twitter,0.10000000149011612
122,840770270776315904,2017-03-12,twitter,0.5
123,840410357122314240,2017-03-11,twitter,0.30000001192092896
124,840101692087582720,2017-03-10,twitter,0.10000000149011612
125,840096176678420481,2017-03-10,twitter,0.0
126,840032197637685249,2017-03-10,twitter,0.0
127,838569247555014656,2017-03-06,twitter,0.0
128,838565081306677249,2017-03-06,twitter,-0.6000000238418579
129,838563502386118656,2017-03-06,twitter,0.0
130,838558471972741120,2017-03-06,twitter,0.0
131,838555180656295936,2017-03-06,twitter,0.0
132,837113202030759937,2017-03-02,twitter,0.30000001192092896
133,836443541001797632,2017-02-28,twitter,0.30000001192092896
134,836442868180905984,2017-02-28,twitter,0.10000000149011612
135,836328719165763584,2017-02-27,twitter,0.10000000149011612
136,836020571490021376,2017-02-27,twitter,0.0
137,835361919775100929,2017-02-25,twitter,0.0
138,835351081945350145,2017-02-25,twitter,0.10000000149011612
139,835350234049863680,2017-02-25,twitter,0.800000011920929
140,835202594968477696,2017-02-24,twitter,-0.10000000149011612
141,835187859158020097,2017-02-24,twitter,0.699999988079071
142,835187686151315456,2017-02-24,twitter,0.20000000298023224
143,835185478512992256,2017-02-24,twitter,-0.5
144,835178020604301313,2017-02-24,twitter,0.0
145,834740218531962881,2017-02-23,twitter,0.0
146,833411017065394176,2017-02-19,twitter,0.0
147,833332384913252352,2017-02-19,twitter,0.0
148,833332058453790720,2017-02-19,twitter,0.0
149,833330869293035520,2017-02-19,twitter,0.0
150,833329896168370179,2017-02-19,twitter,-0.20000000298023224
151,833329764232372224,2017-02-19,twitter,0.0
152,832995083519614976,2017-02-18,twitter,0.0
153,832992529872097280,2017-02-18,twitter,0.6000000238418579
154,832986598627106818,2017-02-18,twitter,-0.800000011920929
155,832984361989386240,2017-02-18,twitter,-0.10000000149011612
156,832979955092819968,2017-02-18,twitter,-0.800000011920929
157,832973218348625920,2017-02-18,twitter,0.30000001192092896
158,832970849791537152,2017-02-18,twitter,0.0
159,832954058730115074,2017-02-18,twitter,0.10000000149011612
160,832871068066942976,2017-02-18,twitter,0.0
161,832869029580664833,2017-02-18,twitter,0.0
162,832868838479851521,2017-02-18,twitter,0.0
163,832863988836814848,2017-02-18,twitter,0.800000011920929
164,832788691588296705,2017-02-18,twitter,-0.20000000298023224
165,832647116816150530,2017-02-17,twitter,0.0
166,832619549937668096,2017-02-17,twitter,0.6000000238418579
167,832480331496185857,2017-02-17,twitter,0.699999988079071
168,832375525754626048,2017-02-16,twitter,0.0
169,832089102266687488,2017-02-16,twitter,0.10000000149011612
170,832086901704126464,2017-02-16,twitter,0.0
171,832086234302341120,2017-02-16,twitter,0.5
172,832085891715723264,2017-02-16,twitter,0.30000001192092896
173,832085554619572225,2017-02-16,twitter,0.6000000238418579
174,832084918645596166,2017-02-16,twitter,0.8999999761581421
175,832084402473627650,2017-02-16,twitter,0.4000000059604645
176,832082377920778240,2017-02-16,twitter,-0.20000000298023224
177,831972894355828736,2017-02-15,twitter,0.0
178,831972613912080384,2017-02-15,twitter,0.30000001192092896
179,831969536584806400,2017-02-15,twitter,0.30000001192092896
180,831692803210096641,2017-02-15,twitter,0.8999999761581421
181,830239445433544704,2017-02-11,twitter,0.0
182,830148763578662916,2017-02-10,twitter,0.0
183,829885356531032064,2017-02-10,twitter,-0.20000000298023224
184,829861775357071361,2017-02-10,twitter,0.0
185,829834118733062144,2017-02-09,twitter,0.0
186,829509777218613248,2017-02-09,twitter,0.10000000149011612
187,829447188325412866,2017-02-08,twitter,0.0
188,829442592978792448,2017-02-08,twitter,-0.699999988079071
189,829441987686182912,2017-02-08,twitter,-0.20000000298023224
190,829431667072733185,2017-02-08,twitter,0.0
191,829396254920568832,2017-02-08,twitter,0.0
192,829046669517860869,2017-02-07,twitter,0.20000000298023224
193,829027848434257924,2017-02-07,twitter,0.6000000238418579
194,829015254524792832,2017-02-07,twitter,0.30000001192092896
195,829002643947167744,2017-02-07,twitter,0.0
196,828999653886550018,2017-02-07,twitter,-0.30000001192092896
197,828998837578526723,2017-02-07,twitter,0.0
198,828984746029912064,2017-02-07,twitter,0.0
199,828983364543664128,2017-02-07,twitter,0.20000000298023224
200,828981873086865410,2017-02-07,twitter,0.20000000298023224
201,828840823093497856,2017-02-07,twitter,0.0
202,828320620463140865,2017-02-05,twitter,0.0
203,828317118051520514,2017-02-05,twitter,0.0
204,828315290782093312,2017-02-05,twitter,-0.20000000298023224
205,828314791819218944,2017-02-05,twitter,0.20000000298023224
206,828314321679704066,2017-02-05,twitter,0.0
207,828312660299091968,2017-02-05,twitter,0.0
208,828312511946567680,2017-02-05,twitter,0.4000000059604645
209,828309896122789889,2017-02-05,twitter,0.0
210,828307625632813056,2017-02-05,twitter,-0.30000001192092896
211,828305244891336706,2017-02-05,twitter,-0.30000001192092896
212,828304178644656129,2017-02-05,twitter,-0.5
213,828303494981550082,2017-02-05,twitter,0.0
214,828303126935568384,2017-02-05,twitter,0.699999988079071
215,828302292520681474,2017-02-05,twitter,-0.20000000298023224
216,828301829909921792,2017-02-05,twitter,0.20000000298023224
217,828301680596889600,2017-02-05,twitter,0.5
218,828301040768393216,2017-02-05,twitter,0.0
219,828300568062021632,2017-02-05,twitter,0.30000001192092896
220,828300245998116864,2017-02-05,twitter,0.10000000149011612
221,828299070154358784,2017-02-05,twitter,0.10000000149011612
222,828298780638400512,2017-02-05,twitter,0.699999988079071
223,828297954314289153,2017-02-05,twitter,-0.4000000059604645
224,828297337353154560,2017-02-05,twitter,0.10000000149011612
225,828297251026001924,2017-02-05,twitter,-0.4000000059604645
226,828294008677994496,2017-02-05,twitter,-0.20000000298023224
227,828293735419109376,2017-02-05,twitter,-0.10000000149011612
228,828292953798012932,2017-02-05,twitter,-0.6000000238418579
229,828292305522192384,2017-02-05,twitter,0.20000000298023224
230,828291884858691584,2017-02-05,twitter,0.699999988079071
231,828291645548408833,2017-02-05,twitter,0.0
232,828291190965551106,2017-02-05,twitter,0.0
233,828290224069419010,2017-02-05,twitter,0.699999988079071
234,828289948767895552,2017-02-05,twitter,-0.20000000298023224
235,828289487075733504,2017-02-05,twitter,0.30000001192092896
236,828287608614744064,2017-02-05,twitter,-0.10000000149011612
237,828287354741936130,2017-02-05,twitter,-0.20000000298023224
238,828285894570422272,2017-02-05,twitter,0.20000000298023224
239,828285409675341824,2017-02-05,twitter,0.0
240,828284802327523328,2017-02-05,twitter,0.20000000298023224
241,828284631170560000,2017-02-05,twitter,-0.20000000298023224
242,828284048103579651,2017-02-05,twitter,0.0
243,828282768559849473,2017-02-05,twitter,-0.10000000149011612
244,828282648711802881,2017-02-05,twitter,0.10000000149011612
245,828281953455579136,2017-02-05,twitter,0.20000000298023224
246,828280866451374085,2017-02-05,twitter,0.0
247,828279118944989185,2017-02-05,twitter,0.30000001192092896
248,828018446873006080,2017-02-04,twitter,0.10000000149011612
249,828004976228188160,2017-02-04,twitter,0.4000000059604645
250,828004231101706241,2017-02-04,twitter,0.20000000298023224
251,828002410811494400,2017-02-04,twitter,0.30000001192092896
252,828000753432293376,2017-02-04,twitter,0.8999999761581421
253,828000589082742784,2017-02-04,twitter,0.800000011920929
254,827999209085403143,2017-02-04,twitter,0.20000000298023224
255,827983309359763456,2017-02-04,twitter,0.4000000059604645
256,827954983710650369,2017-02-04,twitter,0.0
257,827928366711967745,2017-02-04,twitter,-0.20000000298023224
258,827926509197332484,2017-02-04,twitter,0.0
259,827925653022453760,2017-02-04,twitter,0.20000000298023224
260,827924171661377536,2017-02-04,twitter,0.4000000059604645
261,827919530638794752,2017-02-04,twitter,0.0
262,827849760048558080,2017-02-04,twitter,0.0
263,827848585639297024,2017-02-04,twitter,0.0
264,827720686911291392,2017-02-04,twitter,0.0
265,827692878986100736,2017-02-04,twitter,0.10000000149011612
266,827681242128715777,2017-02-04,twitter,0.10000000149011612
267,827330589191704576,2017-02-03,twitter,0.10000000149011612
268,827236313925496832,2017-02-02,twitter,0.20000000298023224
269,827024562470522884,2017-02-02,twitter,0.4000000059604645
270,826262139371347968,2017-01-31,twitter,-0.30000001192092896
271,826150838544371712,2017-01-30,twitter,0.699999988079071
272,826149691498729472,2017-01-30,twitter,0.0
273,826149017369186304,2017-01-30,twitter,0.20000000298023224
274,826125419527016448,2017-01-30,twitter,0.4000000059604645
275,826121298656964608,2017-01-30,twitter,0.0
276,826020192937340928,2017-01-30,twitter,0.0
277,825936326264360961,2017-01-30,twitter,0.4000000059604645
278,825933821061132288,2017-01-30,twitter,0.10000000149011612
279,825933686990204928,2017-01-30,twitter,0.6000000238418579
280,825857378927079424,2017-01-30,twitter,0.0
281,825843728019435520,2017-01-29,twitter,0.0
282,825819528080658432,2017-01-29,twitter,0.20000000298023224
283,825809205244223488,2017-01-29,twitter,0.0
284,825504408548958208,2017-01-29,twitter,-0.5
285,825502618680045568,2017-01-29,twitter,-0.20000000298023224
286,825502400454594561,2017-01-29,twitter,0.0
287,825212805498302464,2017-01-28,twitter,-0.6000000238418579
288,825205236956483585,2017-01-28,twitter,0.30000001192092896
289,825135988464775168,2017-01-28,twitter,0.30000001192092896
290,825048948515549184,2017-01-27,twitter,0.10000000149011612
291,825036546206076928,2017-01-27,twitter,0.0
292,824942405262544896,2017-01-27,twitter,0.0
293,824423132106629120,2017-01-26,twitter,0.0
294,824300186834898945,2017-01-25,twitter,0.10000000149011612
295,824183010241216512,2017-01-25,twitter,0.0
296,824182450209386497,2017-01-25,twitter,0.20000000298023224
297,824182237352562688,2017-01-25,twitter,0.0
298,824182024479133698,2017-01-25,twitter,0.10000000149011612
299,824149662366126087,2017-01-25,twitter,0.10000000149011612
300,824148084632551425,2017-01-25,twitter,-0.30000001192092896
301,824147366844436481,2017-01-25,twitter,0.0
302,824141566788898817,2017-01-25,twitter,-0.4000000059604645
303,824125950107545600,2017-01-25,twitter,0.20000000298023224
304,824113827679641600,2017-01-25,twitter,0.0
305,824056075217420291,2017-01-25,twitter,-0.30000001192092896
306,824054997507657728,2017-01-25,twitter,0.0
307,824054472850583552,2017-01-25,twitter,0.0
308,824054301718777856,2017-01-25,twitter,0.0
309,824013720967753728,2017-01-24,twitter,0.10000000149011612
310,824013269891502080,2017-01-24,twitter,-0.20000000298023224
311,824011724357373953,2017-01-24,twitter,0.4000000059604645
312,824010489449431040,2017-01-24,twitter,0.0
313,823915595615719424,2017-01-24,twitter,0.5
314,823728646204440576,2017-01-24,twitter,0.0
315,823727035088416768,2017-01-24,twitter,0.10000000149011612
316,823632597284691969,2017-01-23,twitter,-0.10000000149011612
317,823234503355158528,2017-01-22,twitter,0.0
318,823214178458476545,2017-01-22,twitter,-0.30000001192092896
319,823213071309029377,2017-01-22,twitter,0.10000000149011612
320,823212410022477824,2017-01-22,twitter,-0.30000001192092896
321,822985910782283776,2017-01-22,twitter,0.4000000059604645
322,822985098656026624,2017-01-22,twitter,0.6000000238418579
323,822984601630953477,2017-01-22,twitter,0.0
324,822981755057487872,2017-01-22,twitter,0.30000001192092896
325,822931043141332992,2017-01-21,twitter,0.30000001192092896
326,822930188040142849,2017-01-21,twitter,0.0
327,822926184719609856,2017-01-21,twitter,0.10000000149011612
328,822924978441965568,2017-01-21,twitter,-0.30000001192092896
329,822922507535560705,2017-01-21,twitter,0.0
330,822908233090072576,2017-01-21,twitter,-0.20000000298023224
331,822180663285514240,2017-01-19,twitter,0.0
332,822175321344442368,2017-01-19,twitter,-0.10000000149011612
333,822131228585271296,2017-01-19,twitter,0.5
334,822130935587999748,2017-01-19,twitter,0.0
335,822130440668446720,2017-01-19,twitter,0.0
336,822129390729326593,2017-01-19,twitter,0.4000000059604645
337,822129092036206592,2017-01-19,twitter,-0.20000000298023224
338,822128741228756992,2017-01-19,twitter,0.20000000298023224
339,822112771940618240,2017-01-19,twitter,0.10000000149011612
340,822104210074255360,2017-01-19,twitter,0.10000000149011612
341,821808377965613056,2017-01-18,twitter,0.0
342,821626149591810048,2017-01-18,twitter,0.0
343,820935727651241986,2017-01-16,twitter,0.0
344,820935404945715200,2017-01-16,twitter,0.10000000149011612
345,820935108857212928,2017-01-16,twitter,0.30000001192092896
346,820934816820436992,2017-01-16,twitter,0.20000000298023224
347,820934434002063361,2017-01-16,twitter,0.0
348,820932361915203585,2017-01-16,twitter,0.20000000298023224
349,820759138036695040,2017-01-15,twitter,-0.10000000149011612
350,820534283437621248,2017-01-15,twitter,0.0
351,820494936051097602,2017-01-15,twitter,0.0
352,820411394247925766,2017-01-14,twitter,0.0
353,820347961427173376,2017-01-14,twitter,0.0
354,820346008068452352,2017-01-14,twitter,0.20000000298023224
355,820322918085181440,2017-01-14,twitter,0.0
356,820036970025918464,2017-01-13,twitter,0.10000000149011612
357,819748895878094848,2017-01-13,twitter,0.10000000149011612
358,819664721888452608,2017-01-12,twitter,0.30000001192092896
359,819664369818578944,2017-01-12,twitter,0.10000000149011612
360,819663998878564352,2017-01-12,twitter,0.10000000149011612
361,819663807827955712,2017-01-12,twitter,0.5
362,819661044867944448,2017-01-12,twitter,0.30000001192092896
363,819660611357319170,2017-01-12,twitter,0.10000000149011612
364,819609111801139200,2017-01-12,twitter,-0.10000000149011612
365,819606921824980992,2017-01-12,twitter,0.0
366,819016779728945152,2017-01-11,twitter,-0.699999988079071
367,819014115943272448,2017-01-11,twitter,0.30000001192092896
368,818980920308822016,2017-01-11,twitter,0.10000000149011612
369,818970209830596608,2017-01-10,twitter,0.6000000238418579
370,818969933916708864,2017-01-10,twitter,0.4000000059604645
371,818091443512221696,2017-01-08,twitter,-0.10000000149011612
372,818090689233711104,2017-01-08,twitter,0.5
373,818090148608868353,2017-01-08,twitter,0.6000000238418579
374,817580438558359552,2017-01-07,twitter,0.5
375,817509115555643392,2017-01-06,twitter,0.0
376,817123579343028227,2017-01-05,twitter,0.0
